Sector: Trading,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Svarnim Trade Udyog Ltd.,539911,Trading,6.47,1,2024-03,0.07,6.53,2024-06,0,-0.04,2024-06,0,,-5018.87,1,2023-03,0,-165.86,-165.65,"539911,"
Ambassador Intra Holdings Ltd.,542524,Trading,6.26,1,2024-03,0.44,6.7,2024-03,0,0.03,2024-03,201.8,,1.95,1,2023-03,0.19,0.36,0.33,"542524,"
Unitech International Ltd.,531867,Trading,6.19,1,2024-03,27.83,34.02,2024-03,5.03,-8.02,2024-03,0,,-0.87,1,2023-03,36.91,-176.49,-24.68,"531867,"
Gujarat Metallic Coal & Coke Ltd.,531881,Trading,5.94,1,2019-09,,5.94,2019-09,0,-13.3,2019-09,0,,,1,2019-03,0.87,-62.06,-37.39,"531881,"
Modella Woollens Ltd.,503772,Trading,5.83,1,2024-03,,5.83,2024-06,0,-0.16,2024-06,0,0,-27.29,1,2023-03,0,0,0,"503772,"
Alchemist Corporation Ltd.,531409,Trading,5.81,2,2024-03,0.6,6.41,2024-06,0,0.07,2024-06,84.26,,4.94,2,2023-03,0.06,-21.15,-18.11,"531409,"
Muzali Arts Ltd.,539410,Trading,5.8,1,2023-09,0.11,5.91,2023-12,0.16,-0.35,2023-12,0,,0.45,1,2023-03,0.01,-25.26,-22.74,"539410,"
Konndor Industries Ltd.,532397,Trading,5.72,1,2024-03,,5.72,2024-03,13.79,0.74,2024-03,8.9,0.12,0.62,1,2022-03,0,7.44,12.52,"532397,"
Afloat Enterprises Ltd.,543377,Trading,5.68,1,2024-03,,5.68,2024-03,1.89,0.03,2024-03,202.99,2.61,1.12,1,2023-03,0,1.45,1.92,"543377,"
JMG Corporation Ltd.,523712,Trading,5.6,1,2024-03,0.87,6.47,2024-06,0.62,0.12,2024-06,47.9,,0.81,1,2023-03,0.12,-4.52,-3.07,"523712,"
PM Telelinks Ltd.,513403,Trading,5.47,1,2024-03,,5.47,2024-03,30.68,0.08,2024-03,69.25,3.31,0.64,1,2023-03,0,1.96,2.76,"513403,"
Simplex Papers Ltd.,533019,Trading,5.42,1,2024-03,12.92,18.32,2024-06,0,0.13,2024-06,40.15,,-0.45,1,2024-03,-1.09,0,12.64,"533019,"
PAE Ltd.,517230,Trading,5.32,1,2023-03,10.67,15.91,2023-12,0,-0.52,2023-12,0,0,-0.19,1,2023-03,-0.39,0,0,"517230,"
Ambitious Plastomac Company Ltd.,526439,Trading,4.79,1,2024-03,0.78,5.56,2024-03,5.96,0.06,2024-03,78.48,,-6.41,1,2023-03,-1.09,0,-576.9,"526439,"
AVI Polymers Ltd.,539288,Trading,4.77,1,2024-03,0.81,5.58,2024-06,0.66,0.02,2024-06,216.81,11.35,1.07,1,2023-03,0,2.69,3.38,"539288,"
Sarthak Global Ltd.,530993,Trading,4.75,1,2024-03,17.77,22.44,2024-06,4.74,-0.1,2024-06,0,,3.09,1,2024-03,10.69,1.14,4.98,"530993,"
Priya Ltd.,524580,Trading,4.71,1,2024-03,25.86,30.52,2024-03,0,-4.04,2024-03,0,,-0.1,1,2023-03,-0.61,0,0,"524580,"
Checkpoint Trends Ltd.,531099,Trading,4.11,1,2024-03,,4.1,2024-03,1.13,0.03,2024-03,137.07,,20.98,1,2023-03,0.89,-38.44,-13.1,"531099,"
Inceptum Enterprises Ltd.,538541,Trading,3.91,1,2023-03,0.81,4.72,2023-03,0,-0.04,2022-12,0,,3.2,1,2021-03,0.68,-3.17,-1.9,"538541,"
Fraser and Co Ltd.,539032,Trading,3.74,1,2024-03,0.32,4.06,2024-03,0.03,-0.79,2024-03,0,0,0.52,1,2023-03,0.06,4.38,6.56,"539032,"
Shiva Suitings Ltd.,521003,Trading,3.72,1,2024-03,,3.72,2024-03,3.78,0.04,2024-03,75.94,5.3,1.84,1,2023-03,0,5.14,7.05,"521003,"
Radhagobind Commercial Ltd.,539673,Trading,3.6,1,2024-03,0.92,4.51,2024-03,0.07,-7.51,2024-03,0,,-0.81,1,2024-03,-0.21,0,0,"539673,"
Aviva Industries Ltd.,512109,Trading,3.52,1,2024-03,0.76,4.28,2024-03,0.58,-0.03,2024-03,0,,1.13,1,2023-03,0.24,0.18,0.15,"512109,"
Padmanabh Industries Ltd.,526905,Trading,3.49,1,2024-03,0.61,4.1,2024-06,0.71,-0.12,2024-06,0,,-25.07,1,2023-03,-118.23,0,-0.24,"526905,"
Diksha Greens Ltd.,542155,Trading,3.44,1,2024-03,24.49,27.93,2024-03,0,-2.97,2024-03,0,,-0.13,1,2023-03,-0.95,0,-65.39,"542155,"
Adarsh Mercantile Ltd.,538563,Trading,3.41,2,2023-09,3.65,7.07,2023-12,0.28,2.26,2023-12,1.26,,0.3,2,2023-03,0.51,-4.72,0.13,"538563,"
Vitesse Agro Ltd.,540823,Trading,2.86,1,2023-03,7.41,8.58,2023-03,17.61,0,2023-03,285.57,4.15,0.38,1,2022-03,0.94,7.02,6.09,"540823,"
Tiaan Consumer Ltd.,540108,Trading,2.77,1,2023-09,5.18,7.95,2023-09,0.01,-11.27,2023-09,0,,-1.71,1,2023-03,0.18,-25.87,-23.59,"540108,"
Swadeshi Industries & Leasing Ltd.,506863,Trading,2.75,1,2024-03,,2.75,2024-03,2.46,-0.06,2024-03,0,0,0.35,1,2023-03,0,-1.24,-1.23,"506863,"
Shivansh Finserve Ltd.,539593,Trading,2.65,2,2024-03,25.59,20.72,2024-03,0.46,0.05,2024-03,52,,0.39,2,2023-03,2.46,0.71,0.67,"539593,"
Negotium International Trade Ltd.,537838,Trading,2.63,1,2021-09,5.99,8.61,2021-12,0.03,-0.04,2021-12,0,,,1,2021-03,1.88,0.11,0.04,"537838,"
Omkar Overseas Ltd.,531496,Trading,2.6,1,2024-03,0.03,2.63,2024-06,0,-1.07,2024-06,0,,-49.81,1,2023-03,0,-9.88,-9.88,"531496,"
India Infraspace Ltd.,531343,Trading,2.37,2,2024-03,4.09,6.46,2024-03,0,0.02,2023-03,0,,-0.58,1,2021-03,0.14,-0.13,-0.08,"531343,"
Jatalia Global Ventures Ltd.,519319,Trading,2.14,1,2024-03,1.98,4.12,2024-03,0.06,-0.2,2023-06,0,,-0.99,1,2023-03,-1.22,-252.83,-150.55,"519319,"
Solis Marketing Ltd.,538575,Trading,1.54,1,2023-03,1.46,3,2023-03,0,0,2023-03,0,,0.29,1,2021-03,0.44,0.14,0.16,"538575,"
IMEC Services Ltd.,513295,Trading,1.53,2,2024-03,,1.04,2024-03,16.62,301.73,2024-03,0.01,0,-0.03,2,2023-03,-0.66,0,0,"513295,"
Blue Pearl Agriventures Ltd.,514440,Trading,1.25,1,2024-03,0.41,1.27,2024-03,0.26,-0.07,2024-03,0,,-6.75,1,2024-03,-2.21,0,-33.05,"514440,"
Omansh Enterprises Ltd.,538537,Trading,1.17,1,2024-03,1.77,2.94,2024-03,0.01,-0.33,2024-03,0,,0.49,1,2022-03,1.87,-7.92,-4.07,"538537,"
Viaan Industries Ltd.,537524,Trading,0.97,1,2021-09,11.52,12.49,2021-12,0.78,-1.29,2021-12,0,,,1,2021-03,-4.7,0,-17.87,"537524,"
Gagan Polycot India Ltd.,531196,Trading,0.86,1,2022-03,,0.81,2022-03,0,-5.69,2022-03,0,,0.22,1,2021-03,0,-3.34,-1.53,"531196,"
Kshitij Investments Ltd.,503626,Trading,0.66,1,2024-03,0,0.35,2024-06,0,-0.2,2023-12,0,,2.19,1,2024-03,0,-13.01,-12.75,"503626,"
Euro Asia Exports Ltd.,530929,Trading,0.13,1,2024-03,,-0.07,2024-03,12.51,0.02,2024-03,5.54,0.89,-0.13,1,2023-03,0.33,32.23,3.74,"530929,"
PH Trading Ltd.,512026,Trading,0.11,1,2024-03,,0.11,2024-06,0,0.17,2024-06,0.65,,0.05,1,2023-03,0,-15.85,-7.01,"512026,"
