Sector: Finance,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Assam Entrade Ltd.,542911,Finance - Investment,58.57,2,2024-06,1.67,2024-03,43.74,0.68,0.94,2,2023-03,0.03,2.48,1.95,"542911,"
Innovassynth Investments Ltd.,533315,Finance - NBFC,58.44,2,2024-06,-0.73,2024-06,0,,1.62,2,2024-03,0.1,-2.31,-1.25,"533315,"
PH Capital Ltd.,500143,Finance - Investment,57.48,1,2024-06,17.91,2024-06,3.21,,1.21,1,2023-03,0.03,-13.28,-14.97,"500143,"
Khoobsurat Ltd.,535730,Finance - Investment,56.9,1,2024-06,0.29,2024-06,193.55,2.91,0.97,1,2023-03,0,1.07,1.44,"535730,"
Yamini Investments Ltd.,511012,Finance - Investment,56.78,1,2024-03,0.25,2024-03,226.21,32.17,0.84,1,2023-03,0,0.31,0.42,"511012,"
Zodiac Ventures Ltd.,503641,Finance - Investment,55.67,2,2024-03,0.52,2024-03,125.38,1.08,3.63,2,2023-03,4.2,54.62,34.54,"503641,"
Ladderup Finance Ltd.,530577,Finance - NBFC,55.42,2,2024-06,-2.75,2024-06,0,,0.71,2,2023-03,0.02,-1.89,-1.07,"530577,"
Ind Bank Housing Ltd.,523465,Finance - Housing,55.4,1,2024-06,-0.75,2024-06,0,,-0.46,1,2023-03,-1.08,0,-5.93,"523465,"
Galactico Corporate Services Ltd.,542802,Finance - Investment,54.99,2,2024-06,2.01,2024-06,27.37,0.5,1.67,2,2023-03,0.21,38.16,40.76,"542802,"
Salem Erode Investments Ltd.,540181,Finance - NBFC,54.98,1,2024-03,-1.82,2024-03,0,,2.28,1,2023-03,0.42,-0.37,4.09,"540181,"
Sellwin Traders Ltd.,538875,Finance - Investment,53.53,2,2024-03,0.96,2024-03,55.73,,1.53,2,2024-03,0.01,5.52,5.67,"538875,"
Visagar Financial Services Ltd.,531025,Finance - NBFC,52.55,1,2024-03,-1.21,2024-03,0,0,0.88,1,2023-03,0.24,3.5,4.36,"531025,"
Gogia Capital Services Ltd.,531600,Finance - Stock Broking,51.52,1,2024-06,-24.87,2024-06,0,,1.8,1,2024-03,0.04,-63.01,-47.54,"531600,"
Sulabh Engineers & Services Ltd.,508969,Finance - NBFC,51.44,2,2024-03,1.75,2024-03,36.13,,1.56,2,2023-03,0.11,4.76,5.2,"508969,"
Gujarat Credit Corporation Ltd.,511441,Finance - NBFC,51.25,2,2024-03,0.02,2024-03,0,,1.69,2,2023-03,1.5,0.08,0.11,"511441,"
Ad-Manum Finance Ltd.,511359,Finance - NBFC,51.07,1,2024-06,8.66,2024-06,5.9,0.22,0.75,1,2023-03,0.12,8.45,11.57,"511359,"
India Home Loan Ltd.,530979,Finance - Housing,50.96,1,2024-06,-3.08,2024-03,0,,1.24,1,2023-03,2.18,1.46,9.1,"530979,"
Pan India Corporation Ltd.,511525,Finance - Investment,50.35,1,2024-06,0.48,2024-06,104.46,,3.98,2,2023-03,0.02,-7.11,-7.03,"511525,"
Morgan Ventures Ltd.,526237,Finance - NBFC,50.26,1,2024-03,9.94,2024-03,5.05,0.02,0.79,1,2023-03,2.91,13.05,5.73,"526237,"
ICDS Ltd.,511194,Finance - NBFC,50.18,2,2024-06,1.79,2024-06,28.05,,2.02,2,2023-03,0.01,1.73,2.67,"511194,"
Sainik Finance & Industries Ltd.,530265,Finance - NBFC,49.94,1,2024-06,2.11,2024-06,23.65,,1.31,1,2023-03,2.74,-0.25,9.18,"530265,"
Indianivesh Ltd.,501700,Finance - NBFC,49.19,2,2024-03,2.53,2024-03,19.43,,-1.44,2,2023-03,-3.35,0,-3.79,"501700,"
Khandwala Securities Ltd.,KHANDSE,Finance - Stock Broking,48.78,2,2024-06,0.51,2024-06,95.09,4.53,1.62,2,2023-03,0.09,1.79,2.84,"KHANDSE,"
India Cements Capital Ltd.,511355,Finance - NBFC,46.47,2,2024-06,1.3,2024-06,35.97,,2.56,2,2023-03,2.73,4.53,1.54,"511355,"
Dynamic Portfolio Management & Services Ltd.,530779,Finance - NBFC,45.56,1,2024-03,0.01,2024-03,0,,3.81,1,2023-03,0.63,-5.61,-2.58,"530779,"
Odyssey Corporation Ltd.,531996,Finance - Investment,45.54,2,2024-03,3.56,2024-03,27.96,0.64,0.54,2,2023-03,0.03,2.06,2.16,"531996,"
Modern Engineering And Projects Ltd.,539762,Finance - Investment,45.53,1,2024-06,3.47,2024-06,13.13,,120.3,1,2023-03,-1.4,0,-63.69,"539762,"
J Taparia Projects Ltd.,538539,Finance - Investment,44.31,1,2024-06,-2.13,2024-06,0,0,1.86,2,2023-03,0.01,1.78,1.79,"538539,"
Qgo Finance Ltd.,538646,Finance - Investment,43.58,1,2024-06,3.02,2024-06,14.44,0.13,2.69,1,2023-03,5.27,14.26,13.34,"538646,"
Sai Capital Ltd.,531931,Finance - Investment,43.38,2,2024-03,-13.14,2024-03,0,,0.13,2,2023-03,0.04,0.73,1.67,"531931,"
Bombay Talkies Ltd.,511246,Finance - NBFC,43.2,1,2024-06,-0.2,2024-06,0,,9.02,1,2023-03,0,-9,-8.99,"511246,"
Utique Enterprises Ltd.,500014,Finance - Investment,43.09,1,2024-03,0.29,2024-03,150.14,6.51,0.62,1,2023-03,0,0.89,1.37,"500014,"
Vertex Securities Ltd.,531950,Finance - Stock Broking,43,2,2024-06,0.83,2024-06,51.93,,4.46,2,2023-03,1.02,-5.87,3.88,"531950,"
SPA Capital Services Ltd.,542376,Finance - Investment,42.98,2,2024-03,0.38,2024-03,66.32,,2.54,2,2023-03,1.34,1.71,1.71,"542376,"
Sumedha Fiscal Services Ltd.,530419,Finance - Investment,42.51,2,2024-06,7.75,2024-06,5.64,0.5,0.72,2,2024-03,0,14.14,17,"530419,"
Ashirwad Capital Ltd.,512247,Finance - Investment,42.03,1,2024-06,1.66,2024-06,25.27,1.48,1.89,1,2024-03,0,9.62,10.76,"512247,"
Oasis Securities Ltd.,512489,Finance - NBFC,40.87,1,2024-06,1.75,2024-06,23.31,,3.07,1,2023-03,0,-3.74,1.91,"512489,"
KJMC Financial Services Ltd.,530235,Finance - NBFC,39.62,2,2024-06,1.52,2024-06,28.1,,0.3,2,2023-03,0.1,-1.09,0.12,"530235,"
Smart Finsec Ltd.,539494,Finance - NBFC,38.49,1,2024-03,2.36,2024-03,16.27,1.57,2.65,1,2023-03,0.12,12.35,14.3,"539494,"
Libord Finance Ltd.,511593,Finance - NBFC,38.28,2,2024-06,0.18,2024-06,20.04,,2.15,2,2023-03,0,0.51,0.88,"511593,"
Paragon Finance Ltd.,531255,Finance - NBFC,37.83,1,2024-06,1.19,2024-06,31.71,,1.23,1,2023-03,0.06,-0.49,-0.25,"531255,"
Williamson Magor & Company Ltd.,WILLAMAGOR,Finance - NBFC,37.24,2,2024-03,-50.42,2024-03,0,0,-0.21,2,2023-03,-4.5,0,5.28,"WILLAMAGOR,"
HCKK Ventures Ltd.,539224,Finance - Investment,37.01,1,2024-06,0.23,2024-06,160.9,4.27,8.82,1,2024-03,0,6.41,8.08,"539224,"
Hybrid Financial Services Ltd.,HYBRIDFIN,Finance - NBFC,37,2,2024-06,3.07,2024-06,12.07,0.52,1.18,2,2024-03,0.07,7.34,7.65,"HYBRIDFIN,"
Comfort Commotrade Ltd.,534691,Finance - Stock Broking,36.71,2,2024-06,23.8,2024-06,1.54,,0.69,2,2023-03,0.42,-7.46,-0.81,"534691,"
Global Capital Markets Ltd.,530263,Finance - NBFC,36.64,1,2024-06,0.58,2024-06,63.51,5.33,0.8,1,2023-03,0,-0.35,-0.14,"530263,"
Parshwanath Corporation Ltd.,511176,Finance - Housing,36.59,1,2024-03,0.51,2024-03,71.04,1.87,3.16,1,2023-03,0.03,2.65,3.08,"511176,"
Aastamangalam Finance Ltd.,511764,Finance - NBFC,36.29,1,2024-03,3.62,2024-03,10.08,0.26,0.96,1,2023-03,2.32,9.78,8.37,"511764,"
Invigorated Business Consulting Ltd.,511716,Finance - NBFC,35.5,1,2024-06,-0.05,2024-06,0,,-0.2,1,2024-03,-0.05,0,0,"511716,"
MPIL Corporation Ltd.,500450,Finance - Others,35.48,1,2024-06,-0.54,2024-06,0,,2.38,1,2023-03,0.01,4.82,7.95,"500450,"
Nagreeka Capital & Infrastructure Ltd.,NAGREEKCAP,Finance - NBFC,34.58,1,2024-06,16.37,2024-06,2.11,,13.51,1,2023-03,-10.95,-488.21,7.55,"NAGREEKCAP,"
TTI Enterprise Ltd.,538597,Finance - NBFC,33.94,1,2024-03,0.23,2024-03,149.52,,1.27,1,2022-03,0,0.21,-0.23,"538597,"
Gold Line International Finvest Ltd.,538180,Finance Term Lending,33.86,1,2023-09,0.12,2023-09,289.42,14.31,0.63,1,2022-03,0.01,0.33,0.39,"538180,"
Dhanlaxmi Cotex Ltd.,512485,Finance - Investment,33.47,1,2024-03,2.71,2024-03,11.6,,0.47,1,2023-03,0,0.5,0.75,"512485,"
Consecutive Investments & Trading Company Ltd.,539091,Finance - Investment,33.31,1,2024-06,0.34,2024-03,197.11,,2.2,1,2023-03,0,2.01,2.68,"539091,"
Abirami Financial Services (India) Ltd.,511756,Finance - Investment,33.3,1,2024-06,1.51,2024-06,22.09,0.16,1.6,1,2024-03,0,6.76,5.14,"511756,"
RRP Semiconductor Ltd.,504346,Finance - Investment,33.22,1,2024-06,1.73,2024-06,19.22,21.72,3.45,1,2024-03,-1.03,0,103.5,"504346,"
Munoth Financial Services Ltd.,531821,Finance - Investment,32.95,1,2024-03,0.19,2024-03,173.41,,4.61,1,2023-03,0.06,-3.4,-3.12,"531821,"
KJMC Corporate Advisors (India) Ltd.,532304,Finance - Stock Broking,32.61,2,2024-03,2.3,2024-03,14.17,,0.56,2,2023-03,0.02,-0.23,0.06,"532304,"
Greencrest Financial Services Ltd.,531737,Finance - NBFC,32.53,1,2024-06,2.92,2024-03,30.6,1.63,0.61,1,2023-03,0.47,2.41,4.17,"531737,"
Frontier Capital Ltd.,508980,Finance - NBFC,32.38,1,2024-03,0.11,2024-03,294.4,19.32,13.19,1,2023-03,0.03,12.9,10.06,"508980,"
Kratos Energy & Infrastructure Ltd.,501261,Finance - NBFC,32.32,1,2024-06,-0.86,2024-06,0,,7.66,1,2023-03,0,-3.01,-3.07,"501261,"
KK Fincorp Ltd.,503669,Finance - NBFC,32.27,2,2024-03,-0.03,2024-03,504.26,16.11,1.89,2,2023-03,0,4.34,4.84,"503669,"
Stanrose Mafatlal Investments & Finance Ltd.,506105,Finance - Investment,32.22,2,2024-06,-7.8,2024-06,0,0,0.68,2,2024-03,0.04,-13.97,-13.6,"506105,"
Intec Capital Ltd.,526871,Finance - NBFC,31.7,1,2023-12,-28.32,2023-12,0,0,0.75,2,2023-03,1.33,-52.14,-17.74,"526871,"
SP Capital Financing Ltd.,530289,Finance - NBFC,31.26,2,2024-03,0.58,2024-03,55.24,5.98,2.49,2,2023-03,0.63,2.13,2.88,"530289,"
SMIFS Capital Markets Ltd.,508905,Finance - Investment,31.1,2,2024-03,2.41,2024-03,12.91,0.34,0.24,2,2024-03,0,1.96,2.69,"508905,"
Epuja Spiritech Ltd.,532092,Finance - Investment,30.7,1,2024-06,-0.77,2024-06,0,,1.88,1,2023-03,0.1,-3.6,-3.37,"532092,"
Inditrade Capital Ltd.,532745,Finance - Stock Broking,30.52,2,2024-06,2.66,2024-06,11.28,,0.26,2,2024-03,1.26,2.5,10.93,"532745,"
JMJ Fintech Ltd.,538834,Finance - NBFC,30.02,1,2024-06,3.77,2024-06,7.97,0.23,1.73,1,2023-03,0,6.84,8.63,"538834,"
Blue Chip India Ltd.,531936,Finance - Investment,29.97,1,2024-03,-2.94,2024-03,0,,16.16,1,2023-03,0,15.91,15.92,"531936,"
My Money Securities Ltd.,538862,Finance - Stock Broking,29.94,1,2024-03,2.08,2024-03,14.38,0.62,1.52,1,2023-03,0.1,1.67,1.22,"538862,"
Viji Finance Ltd.,VIJIFIN,Finance - NBFC,29.93,1,2024-06,-0.02,2024-06,0,,1.42,2,2023-03,0.76,3.66,4.24,"VIJIFIN,"
Sahara Housingfina Corporation Ltd.,511533,Finance - Housing,29.8,1,2024-03,1.4,2024-03,21.21,,0.58,1,2023-03,0.98,2.86,6.36,"511533,"
Bampsl Securities Ltd.,531591,Finance - Investment,29.75,1,2024-03,0.39,2024-03,75.5,4.81,0.78,1,2023-03,0,1.15,1.38,"531591,"
Cil Securities Ltd.,530829,Finance - Stock Broking,29.59,1,2024-06,3.01,2024-06,9.82,0.14,0.99,1,2024-03,0,10.34,14.9,"530829,"
Madhusudan Securities Ltd.,511000,Finance - Investment,29.56,1,2024-03,0.12,2024-03,244.31,120.72,0.52,1,2023-03,0,-0.25,-0.25,"511000,"
JA Finance Ltd.,543860,Finance - Investment,29.41,1,2024-06,1.1,2024-06,26.67,0.43,1.46,1,2023-03,0.43,2.16,5.02,"543860,"
Challani Capital Ltd.,530747,Finance - NBFC,28.73,1,2024-06,0.68,2024-06,42.43,2.07,4.91,1,2023-03,0.17,24.15,20.9,"530747,"
Shree Securities Ltd.,538975,Finance - Investment,28.73,1,2024-03,-59.36,2024-03,0,,-0.81,1,2023-03,0,-0.88,-0.88,"538975,"
Nalin Lease Finance Ltd.,531212,Finance - NBFC,28.67,1,2024-06,4.33,2024-06,6.62,0.28,0.87,1,2023-03,0.06,11.43,15.06,"531212,"
Roselabs Finance Ltd.,531324,Finance - NBFC,28.5,1,2024-06,-0.13,2024-06,0,0,-6.36,1,2024-03,-1.03,0,-173.43,"531324,"
Shricon Industries Ltd.,508961,Finance - Investment,28.23,1,2024-06,1.04,2024-06,27.01,1.03,6.25,1,2024-03,0,22.36,20.76,"508961,"
Adcon Capital Services Ltd.,539506,Finance - NBFC,27.84,1,2024-06,0.77,2024-06,36.3,,0.8,1,2023-03,0,-4.01,-3.94,"539506,"
NEIL Industries Ltd.,539016,Finance - NBFC,27.61,1,2024-06,2.34,2024-06,11.81,1.13,0.48,1,2023-03,0,3.43,4.52,"539016,"
Onesource Ideas Venture Ltd.,530805,Finance - Others,27.43,1,2024-03,0.04,2024-03,685.72,6.05,4.6,1,2023-03,0.11,5.16,4.9,"530805,"
AF Enterprises Ltd.,538351,Finance - Investment,26.77,2,2024-03,-0.35,2024-03,0,,0.81,2,2023-03,0.27,1.77,3.78,"538351,"
RKD Agri & Retail Ltd.,511169,Finance - Investment,26.69,1,2024-06,0.05,2024-06,533.81,12.37,4.35,1,2023-03,-5.2,0,2.23,"511169,"
Continental Securities Ltd.,538868,Finance - NBFC,26.49,1,2024-06,0.94,2024-06,28.24,0.31,1.95,1,2023-03,0.01,8.77,11.87,"538868,"
Sugal & Damani Share Brokers Ltd.,511654,Finance - Stock Broking,25.94,1,2024-06,3.26,2024-06,7.97,,1.14,1,2023-03,0.06,5.24,7.93,"511654,"
Kapil Raj Finance Ltd.,539679,Finance - NBFC,25.71,1,2024-03,-0.01,2024-03,0,0,1.91,1,2023-03,0.04,4.22,4.4,"539679,"
Margo Finance Ltd.,500206,Finance - NBFC,25.61,1,2024-06,0.33,2024-06,78.3,2.23,0.15,1,2024-03,0,0.22,0.39,"500206,"
Yash Management & Satellite Ltd.,511601,Finance - Investment,25.4,2,2024-06,0.14,2024-06,33.82,,1.04,2,2023-03,0.55,-7.52,0.94,"511601,"
Ajcon Global Services Ltd.,511692,Finance - Investment,25.32,2,2024-06,1.05,2024-06,25.1,0.19,1.09,2,2024-03,0.44,5.82,7.41,"511692,"
Gajanan Securities Services Ltd.,538609,Finance - Stock Broking,25.04,2,2024-03,0.16,2024-03,25.52,0.89,0.22,2,2023-03,0,-0.11,-0.1,"538609,"
Jindal Capital Ltd.,530405,Finance - Investment,24.93,1,2024-06,1.41,2024-06,17.72,7.55,2.31,1,2023-03,0.13,1.37,2.68,"530405,"
Stephanotis Finance Ltd.,512215,Finance - NBFC,24.88,1,2023-06,-0.14,2023-06,0,0,0.97,1,2022-03,0.04,-0.1,-0.11,"512215,"
Indergiri Finance Ltd.,531505,Finance - NBFC,24.84,1,2024-06,-0.64,2024-06,0,,5.87,1,2023-03,0,0.19,0.74,"531505,"
Bervin Investment & Leasing Ltd.,531340,Finance - Investment,24.8,1,2024-06,-1.13,2024-06,0,,0.61,1,2023-03,0,-35.78,-32.57,"531340,"
Mask Investments Ltd.,MASKINVEST,Finance - Investment,24.79,1,2024-06,0.03,2024-06,854.74,,0.25,1,2023-03,0.01,0.07,0.12,"MASKINVEST,"
GACM Technologies Ltd. - (DVR),570005,Finance - Stock Broking,24.71,1,2018-03,-4.49,2018-03,0,,,1,-0,,,,"570005,"
Anupam Finserv Ltd.,530109,Finance - NBFC,24.4,1,2024-06,1,2024-03,26.07,2.29,1.57,1,2023-03,0.27,5.43,7.52,"530109,"
Tradewell Holdings Ltd.,531203,Finance - Investment,24.37,1,2024-06,2.34,2024-06,10.42,1.16,4.03,1,2023-03,0.09,-9.74,-6.89,"531203,"
Easy Fincorp Ltd.,511074,Finance - Investment,24.25,1,2024-03,-0.16,2024-03,0,,1.44,1,2024-03,0.11,-1.06,-0.33,"511074,"
Daulat Securities Ltd.,530171,Finance - Stock Broking,23.68,1,2024-06,6.51,2024-06,3.64,0.02,0.98,1,2024-03,0,18.81,25.19,"530171,"
Glance Finance Ltd.,531199,Finance - NBFC,23.6,1,2024-06,2.37,2024-06,9.97,,0.63,1,2023-03,0.51,-1.19,1.96,"531199,"
Karnavati Finance Ltd.,538928,Finance - Investment,23.32,1,2024-03,-1.67,2024-03,0,,1.96,1,2023-03,0.94,4.22,5.37,"538928,"
Easun Capital Markets Ltd.,542906,Finance - Investment,22.57,1,2024-03,0.7,2024-03,32.01,,1.07,1,2023-03,0,1.22,2.21,"542906,"
Onelife Capital Advisors Ltd.,ONELIFECAP,Finance - Investment,22.4,2,2024-03,0.63,2024-03,57.89,,0.44,2,2023-03,0.16,-2.98,-1.01,"ONELIFECAP,"
Indus Finance Ltd.,531841,Finance - NBFC,22.11,1,2024-06,0.56,2024-06,39.2,1.27,1.21,1,2024-03,0.77,4.84,7.09,"531841,"
Suvifin Credit Solutions Ltd.,538647,Finance - NBFC,22.04,1,2024-06,10.38,2024-06,2.12,0.17,0.57,1,2023-03,1.97,1.28,4.72,"538647,"
Jackson Investments Ltd.,538422,Finance - Investment,21.8,1,2024-06,-0.05,2024-06,0,0,0.68,1,2023-03,0,0.97,1.27,"538422,"
NDA Securities Ltd.,511535,Finance - Stock Broking,21.44,2,2024-06,0.77,2024-06,27.77,,1.95,2,2023-03,0.07,9.47,3.52,"511535,"
Shreevatsa Finance & Leasing Ltd.,532007,Finance - NBFC,21.39,1,2024-06,0.58,2024-06,36.82,4.98,0.96,1,2023-03,0,1.55,2.13,"532007,"
Pro Fin Capital Services Ltd.,511557,Finance - NBFC,21.2,1,2024-06,-0.82,2024-06,0,,0.7,1,2023-03,9.58,1.93,4.42,"511557,"
RR Financial Consultants Ltd.,511626,Finance - Investment,21.02,2,2024-06,0.14,2024-06,221.21,66.74,0.46,2,2023-03,0.17,1.29,2.41,"511626,"
Richfield Financial Services Ltd.,539435,Finance - NBFC,20.88,1,2024-03,0.86,2024-03,32.17,,2.43,1,2023-03,0,0.11,0.09,"539435,"
BFL Asset Finvest Ltd.,539662,Finance - NBFC,20.87,1,2024-06,7.72,2024-06,2.7,0.04,1.03,1,2023-03,0.17,3.05,3.91,"539662,"
Franklin Leasing And Finance Ltd.,539839,Finance - NBFC,20.85,1,2024-03,0.19,2024-03,110.9,,0.56,1,2023-03,2.21,0.41,8.52,"539839,"
Trustwave Securities Ltd.,508963,Finance - NBFC,20.53,1,2024-06,-0.12,2024-06,0,0,-24.99,1,2023-03,-1.01,0,585.1,"508963,"
HB Leasing & Finance Company Ltd.,508956,Finance - NBFC,20.3,1,2024-06,-0.01,2024-06,0,0,7.74,1,2024-03,0.02,3.09,3.03,"508956,"
Sujala Trading & Holdings Ltd.,539117,Finance - Investment,20.3,1,2024-06,0.16,2024-06,125.28,,1.25,1,2023-03,0.39,0.68,0.61,"539117,"
Sarvottam Finvest Ltd.,539124,Finance - NBFC,20.18,1,2024-03,0.47,2024-03,42.79,1.29,0.8,1,2024-03,0.02,1.88,1.94,"539124,"
Kartik Investments Trust Ltd.,501151,Finance - Investment,20.12,1,2024-06,-0.01,2024-06,0,,4.51,1,2024-03,0,-0.13,-0.13,"501151,"
Fruition Venture Ltd.,538568,Finance - Stock Broking,20.1,1,2023-12,-0.08,2023-12,0,,3.21,1,2023-03,0,1.32,-2.37,"538568,"
Sharp Investments Ltd.,538212,Finance - Investment,19.61,1,2024-03,0,2024-03,0,,0.69,1,2023-03,0,0,0,"538212,"
SRG Securities Finance Ltd.,536710,Finance - NBFC,19.51,1,2024-03,0.47,2024-03,41.33,40.42,1.35,1,2023-03,0,3.79,5.03,"536710,"
Yunik Managing Advisors Ltd.,533149,Finance - Investment,19.25,1,2024-03,-0.32,2024-03,0,,43.45,1,2024-03,0,-53.76,-53.86,"533149,"
Gujarat Lease Financing Ltd.,500174,Finance - NBFC,19.23,1,2024-06,0.09,2024-06,213.69,10.62,-4.53,1,2023-03,-2.36,0,3.28,"500174,"
Mansi Finance (Chennai) Ltd.,511758,Finance - NBFC,19.16,1,2024-03,2.07,2024-03,9.26,10.96,0.55,1,2023-03,1.06,6.34,8.34,"511758,"
First Custodian Fund (India) Ltd.,511122,Finance - Investment,19.07,1,2024-03,1.64,2024-03,11.64,,1.37,1,2023-03,0.01,3.85,5.58,"511122,"
Marg Techno Projects Ltd.,540254,Finance - NBFC,18.89,1,2024-03,0.14,2024-03,135.88,1.76,2.8,1,2023-03,2.68,7.75,9.37,"540254,"
Rita Finance and Leasing Ltd.,543256,Finance - NBFC,18.64,1,2024-06,0.42,2024-06,44.59,0.44,1.19,1,2023-03,0,4.94,6.59,"543256,"
Prism Finance Ltd.,531735,Finance - NBFC,18.63,1,2024-03,5.16,2024-03,3.61,0.06,0.8,1,2024-03,0,25.1,35.98,"531735,"
Gemstone Investments Ltd.,531137,Finance - NBFC,18.39,1,2024-06,0.43,2024-06,42.47,,0.75,1,2023-03,0,0.96,1.11,"531137,"
Econo Trade (India) Ltd.,538708,Finance - Investment,18.26,1,2024-06,2.39,2024-06,7.63,0.18,0.42,1,2023-03,0.57,4.68,7.2,"538708,"
Golechha Global Finance Ltd.,531360,Finance - NBFC,18.23,1,2024-03,1.48,2024-03,12.33,,2.1,1,2023-03,0,-20.98,-27.92,"531360,"
GCM Securities Ltd.,535431,Finance - Stock Broking,18.05,1,2024-03,-0.38,2024-03,0,,1.6,1,2023-03,0,-9.25,-9.11,"535431,"
Garbi Finvest Ltd.,539492,Finance - NBFC,17.95,1,2024-03,-0.9,2024-03,0,,0.25,1,2024-03,0,-1.24,0.06,"539492,"
Indo-City Infotech Ltd.,532100,Finance - NBFC,17.85,1,2024-06,0.17,2024-03,46,,1.41,1,2023-03,0.01,-1,0.03,"532100,"
Premier Capital Services Ltd.,511016,Finance - NBFC,17.83,1,2024-03,-12.5,2024-03,0,,2.57,1,2023-03,0.02,-0.57,-0.57,"511016,"
Amrapali Capital & Finance Services Ltd.,536737,Finance - Stock Broking,17.79,1,2024-03,0.94,2023-03,0,,0.22,1,2023-03,0.11,-0.99,-0.05,"536737,"
ISF Ltd.,526859,Finance - NBFC,17.67,1,2024-06,-0.73,2024-06,0,,1.31,1,2023-03,0.13,0.05,0.46,"526859,"
Vedant Asset Ltd.,543623,Finance - Asset Management,17.5,1,2024-03,0.24,2024-03,74.46,,3.37,2,2023-03,0,7.78,10.86,"543623,"
Sita Enterprises Ltd.,512589,Finance - NBFC,17.45,1,2024-03,2.82,2024-03,6.2,0.47,1.22,1,2023-03,0,3.76,4.06,"512589,"
Amrapali Fincap Ltd.,539265,Finance - NBFC,17.1,1,2024-03,0.08,2023-03,28.88,,0.11,1,2023-03,0,0.4,0.44,"539265,"
United Credit Ltd.,531091,Finance - NBFC,17.04,1,2024-06,1.68,2024-03,10.42,5.72,0.59,1,2023-03,0,2.7,3.23,"531091,"
Enbee Trade & Finance Ltd.,512441,Finance - NBFC,16.64,1,2024-03,1.56,2024-03,10.68,,0.55,1,2023-03,2.35,1.73,5.72,"512441,"
TCI Finance Ltd.,501242,Finance - NBFC,16.17,1,2024-06,-0.69,2024-06,0,,-0.25,1,2023-03,-0.18,0,0,"501242,"
Integrated Capital Services Ltd.,539149,Finance - NBFC,15.76,2,2024-03,-0.02,2024-03,0,0,2.04,2,2024-03,0.28,-0.3,-0.78,"539149,"
Octal Credit Capital Ltd.,538894,Finance - NBFC,15.75,2,2024-03,0.11,2024-03,3.85,0.05,0.83,2,2024-03,0,25.16,25.32,"538894,"
Avasara Finance Ltd.,511730,Finance - NBFC,15.57,1,2024-06,0.05,2024-06,324.43,19.46,6.97,1,2023-03,0,1.28,1.28,"511730,"
Svaraj Trading & Agencies Ltd.,503624,Finance - Investment,15.52,1,2024-06,-0.08,2024-06,0,,0.27,1,2024-03,0,-0.01,0.1,"503624,"
Prism Medico and Pharmacy Ltd.,512217,Finance - Investment,15.49,1,2024-03,-0.02,2024-03,0,,1.02,1,2023-03,0,-0.55,-0.74,"512217,"
Bharat Bhushan Finance & Commodity Brokers Ltd.,511501,Finance - Investment,15.48,1,2024-06,0.29,2024-06,53.57,,0.64,1,2023-03,0,0.6,0.89,"511501,"
Helpage Finlease Ltd.,539174,Finance - NBFC,15.42,1,2024-06,0.99,2024-06,15.61,0.74,0.99,1,2024-03,2.88,5.86,6.78,"539174,"
Rajputana Investment & Finance Ltd.,539090,Finance - Investment,15.34,1,2024-06,0.48,2024-06,31.75,0.35,3.99,1,2024-03,0,15.04,20.32,"539090,"
Vikalp Securities Ltd.,531334,Finance - Investment,15.26,1,2024-03,0.02,2024-03,803.13,,3.51,1,2023-03,0.02,-0.09,0.13,"531334,"
Mehta Integrated Finance Ltd.,511377,Finance - Investment,15.03,1,2024-06,1.58,2024-06,9.52,0.46,0.91,1,2023-03,0.12,3.81,3.41,"511377,"
Dalal Street Investments Ltd.,501148,Finance - Investment,15.02,1,2024-06,0.25,2024-06,59.83,,2.87,1,2023-03,0.24,1.47,2.94,"501148,"
Swarna Securities Ltd.,531003,Finance - NBFC,14.78,1,2024-06,0.73,2024-06,20.22,1.11,2.51,1,2024-03,0,13.24,16.2,"531003,"
Tokyo Finance Ltd.,531644,Finance - NBFC,14.76,1,2024-06,0.43,2024-06,34.49,0.38,1.29,1,2023-03,0,1.21,1.47,"531644,"
Gilada Finance & Investments Ltd.,538788,Finance - Stock Broking,14.75,1,2024-03,1.71,2024-03,8.66,0.58,0.81,1,2023-03,0.4,9.29,13.75,"538788,"
Modern Shares & Stockbrokers Ltd.,509760,Finance - Stock Broking,14.59,1,2024-06,0.42,2024-06,35.16,,1.15,1,2023-03,0.13,1.52,1.97,"509760,"
Step Two Corporation Ltd.,531509,Finance - NBFC,14.42,1,2024-06,1.3,2024-06,11.08,5.25,2.05,1,2023-03,0,9.29,11.84,"531509,"
Rapid Investments Ltd.,501351,Finance - NBFC,14.4,1,2024-03,0.2,2023-12,86.26,,6.28,1,2023-03,0,1.61,2.89,"501351,"
Moongipa Capital Finance Ltd.,530167,Finance - NBFC,14.27,1,2024-06,2.27,2024-06,6.28,0.16,1.92,1,2024-03,0,31.53,34.87,"530167,"
