Sector: Information Technology,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Integrated Hitech Ltd.,532303,IT - Software,6.82,2,2024-03,0.87,7.49,2024-06,0.02,-7.74,2024-06,0,,2.68,2,2023-03,0,-1.88,-1.88,"532303,"
Hypersoft Technologies Ltd.,539724,IT - Software,6.78,1,2024-06,,4.49,2024-06,0.72,-0.66,2024-06,0,,4.77,1,2023-03,0.06,-5.22,-3.2,"539724,"
TeleCanor Global Ltd.,530595,BPO/ITeS,6.7,1,2024-03,4.3,11,2024-03,0.26,0.01,2024-03,837.23,,-1.3,1,2023-03,0,0,0,"530595,"
Virtualsoft Systems Ltd.,531126,IT - Software,6.6,2,2024-03,47.51,53.53,2024-03,5.12,-2.41,2024-03,0,,-0.27,2,2023-03,-1.99,0,-19.12,"531126,"
Hit Kit Global Solutions Ltd.,532359,IT - Software,5.99,1,2024-03,0.14,6.12,2024-06,0.28,-2.52,2024-06,0,0,0.67,1,2023-03,0.01,0.04,0.06,"532359,"
Omni AxS Software Ltd.,532340,IT - Software,5.89,1,2024-03,,5.89,2024-03,0.06,-0.12,2024-03,0,,0.51,1,2023-03,0,-1.31,-1.31,"532340,"
Nihar Info Global Ltd.,531083,IT - Software,5.83,2,2024-03,1.8,7.63,2024-03,3.21,-3.76,2024-03,0,,,1,2023-03,0.11,0.72,2.14,"531083,"
I Power Solutions India Ltd.,512405,IT - Software,5.82,1,2024-03,0.25,6.07,2024-06,0,-0.12,2024-06,0,,1.43,1,2023-03,0.02,-5.35,-5.57,"512405,"
Space Incubatrics Technologies Ltd.,541890,IT - Software,5.75,2,2024-03,0.04,5.69,2024-06,0,0.01,2024-06,0,0,0.64,2,2023-03,0.01,-24.47,-24.19,"541890,"
Svam Softwares Ltd.,523722,IT - Software,5.57,1,2023-09,,5.57,2023-12,1.43,0.11,2023-12,49.76,,0.29,1,2023-03,0,-0.73,-0.51,"523722,"
Integra Telecommunication And Software Ltd.,536868,IT - Software,5.34,1,2023-03,0.61,5.95,2023-06,0.25,0.02,2023-06,281.23,5.77,0.5,1,2022-03,0.05,6.76,7.6,"536868,"
Quintegra Solutions Ltd.,532866,IT - Software,4.88,1,2024-03,13.21,18.09,2024-06,0,-0.08,2024-06,0,0,-0.38,1,2024-03,-1.02,0,-50.17,"532866,"
Mahaveer Infoway Ltd.,539383,IT - Software,4.85,2,2024-03,1.73,6.57,2024-03,5.41,-0.45,2024-03,0,0,1.25,2,2023-03,0.31,-6.91,-1.25,"539383,"
Bharatiya Global Infomedia Ltd.,BGLOBAL,IT - Software,4.8,2,2024-03,2.48,6.64,2024-06,0.03,-2.12,2024-06,0,,0.06,2,2023-03,0.05,-3.05,-2.77,"BGLOBAL,"
Capricorn Systems Global Solutions Ltd.,512169,IT - Software,4.27,1,2024-03,,4.05,2024-03,0.83,-0.15,2024-03,0,0,1.16,1,2023-03,0,1.43,1.96,"512169,"
T Spiritual World Ltd.,532444,IT - Software,4,1,2024-03,0,3.97,2024-06,0,-0.2,2024-06,0,0,2.78,1,2024-03,0,-11.87,-11.87,"532444,"
Adjia Technologies Ltd.,543269,IT - Software,3.97,1,2024-03,0.05,4.02,2024-03,0.33,0.07,2024-03,55.15,,1.8,1,2023-03,0.03,-4.09,-3.92,"543269,"
Netripples Software Ltd.,542117,IT - Software,3.76,1,2023-03,0,3.75,,,,2022-03,0,,0.38,1,2023-03,0,0.11,0.12,"542117,"
Pagaria Energy Ltd.,531396,IT - Software,3.55,1,2024-03,,3.55,2024-06,0,0.03,2024-03,69.68,14.66,0.57,1,2023-03,0.03,0.55,0.85,"531396,"
Twinstar Industries Ltd.,531917,IT - Software,3.15,1,2021-09,15.79,18.77,2021-12,0,-3.17,2021-12,0,,,1,2021-03,0.8,-15.73,-8.95,"531917,"
PFL Infotech Ltd.,531769,IT - Software,2.99,1,2024-03,0.05,3.04,2024-03,0,-5.7,2024-03,0,,6.99,1,2023-03,0.01,-0.69,-0.68,"531769,"
Sankhya Infotech Ltd.,532972,IT - Software,2.69,1,2022-03,30.06,32.75,2022-03,0,-13.9,2022-03,0,,0.34,1,2021-03,0.92,-20.56,-11.91,"532972,"
Fourth Generation Information Systems Ltd.,532403,IT - Software,1.92,1,2024-03,0.29,2.21,2024-03,0.06,-0.14,2024-03,0,,-3.55,1,2023-03,-0.95,0,0,"532403,"
Sindu Valley Technologies Ltd.,505504,IT - Software,1.32,1,2024-06,0.65,1.97,2024-06,0,-0.46,2023-03,0,,-3.6,1,2023-03,0,0,0,"505504,"
IDream Film Infrastructure Company Ltd.,504375,IT - Software,1.28,2,2024-03,3.89,5.17,2024-03,0.04,-0.15,2023-12,0,0,-0.3,2,2023-03,-0.9,0,0,"504375,"
Baron Infotech Ltd.,532336,IT - Software,0.94,1,2024-03,1.1,2.04,2024-03,0,-0.17,2024-03,0,,-2.43,1,2023-03,-5.08,-296.67,-126.88,"532336,"
Bodhtree Consulting Ltd.,539122,IT - Software,0.89,1,2024-03,,-6.58,2024-03,16.56,-2.46,2023-03,0,,0.37,2,2023-03,0.3,-48.5,-36.01,"539122,"
G-Tech Info Training Ltd.,532139,BPO/ITeS,0.59,1,2024-03,,0.59,2024-03,0,0.01,2024-03,45.23,2.13,5.06,1,2023-03,0,5.58,7.57,"532139,"
Covidh Technologies Ltd.,534920,IT - Software,0,1,2024-03,0.18,0.19,2024-06,0,-0.1,2023-12,0,,-0.39,1,2023-03,-1.07,0,-5149.45,"534920,"
