Sector: Healthcare,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),TTM Ending (Results),Net Sales (Rs. Cr.),Profit After Tax (Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Gujarat Inject (Kerala) Ltd.,524238,Pharmaceuticals & Drugs,20.64,1,2024-03,,20.64,2024-06,8.68,0.18,2024-06,117.95,3.41,2.26,1,2023-03,-1.11,0,0,"524238,"
Saroja Pharma Industries India Ltd.,SAROJA,Pharmaceuticals & Drugs,19.04,1,2024-03,5.74,24.77,2024-03,40.86,0.88,2024-03,21.71,,1.34,1,2023-03,2,23.28,22.1,"SAROJA,"
Link Pharma Chem Ltd.,524748,Pharmaceuticals & Drugs,18.88,1,2024-03,9.22,28.01,2024-06,30.87,-0.24,2024-06,0,,1.35,1,2023-03,0.58,4.43,7.38,"524748,"
Kretto Syscon Ltd.,531328,Medical Equipment/Supplies/Accessories,17.72,1,2024-03,1.02,18.69,2024-06,1.03,0.9,2024-06,19.6,2.88,1.02,1,2024-03,0.06,1.53,2.07,"531328,"
Decipher Labs Ltd.,524752,Pharmaceuticals & Drugs,17.07,2,2024-03,,17.07,2024-03,35.88,-1.68,2024-03,0,,0.78,2,2023-03,0.04,-11.32,-12.54,"524752,"
Ortin Global Ltd.,ORTINLAB,Pharmaceuticals & Drugs,16.52,1,2024-03,1.8,15.98,2024-03,2.28,-8.04,2024-03,0,,5.85,1,2023-03,0.59,-0.86,1.66,"ORTINLAB,"
Beryl Drugs Ltd.,524606,Pharmaceuticals & Drugs,14.89,1,2024-03,5.09,19.76,2024-06,25.24,0.61,2024-06,24.56,,1.61,1,2023-03,0.56,10,11.51,"524606,"
Colinz Laboratories Ltd.,531210,Pharmaceuticals & Drugs,14.7,1,2024-03,0.57,8.27,2024-06,6.88,0.5,2024-06,29.52,2.01,1.62,1,2023-03,0.03,5.78,7.86,"531210,"
Norris Medicines Ltd.,524414,Pharmaceuticals & Drugs,13.6,1,2024-03,21.52,35.12,2024-03,5.64,-1.19,2024-03,0,0,-1,1,2023-03,-1.72,0,3.17,"524414,"
Ganga Pharmaceuticals Ltd.,539680,Pharmaceuticals & Drugs,12.28,1,2024-03,1.36,13.64,2024-03,2.74,0.05,2024-03,261.38,,1.88,1,2023-03,0.34,0.72,3.38,"539680,"
Parmax Pharma Ltd.,540359,Pharmaceuticals & Drugs,12.08,1,2024-03,5.91,17.99,2024-03,11.05,-5.75,2024-03,0,,-12.07,1,2023-03,0.98,-2.26,3.93,"540359,"
Unjha Formulations Ltd.,531762,Pharmaceuticals & Drugs,11.96,1,2024-03,0,11.08,2024-06,18.71,0.8,2024-06,15.04,,3.49,1,2024-03,0,10.72,19.53,"531762,"
Soni Medicare Ltd.,539378,Hospital & Healthcare Services,10.66,1,2024-03,9.78,20.43,2024-03,28.52,-1.68,2024-03,0,,6.6,1,2023-03,2.64,-18.52,0.84,"539378,"
Bacil Pharma Ltd.,524516,Pharmaceuticals & Drugs,10.35,1,2024-03,0.1,10.45,2024-03,0,-0.06,2024-03,0,,25.8,1,2023-03,0.02,-19.41,-8.44,"524516,"
Parenteral Drugs (India) Ltd.,PDPL,Pharmaceuticals & Drugs,10.11,1,2022-03,106.23,116.34,2022-03,8.57,-76.36,2022-03,0,,-0.01,1,2021-03,-0.84,0,0,"PDPL,"
Dr Lalchandani Labs Ltd.,541299,Hospital & Healthcare Services,9.97,1,2024-03,3.48,13.45,2024-03,4.81,0.62,2024-03,16.15,,1.12,1,2023-03,0.72,-16.23,-3.69,"541299,"
Dhanvantri Jeevan Rekha Ltd.,531043,Hospital & Healthcare Services,9.75,1,2024-03,,9.75,2024-06,21.19,0.28,2024-06,34.81,,1.02,1,2023-03,0,-2.31,-1.46,"531043,"
Chemo-Pharma Laboratories Ltd.,506365,Pharmaceuticals & Drugs,9.66,1,2024-03,,3.56,2024-06,0,1.07,2024-06,9,,0.74,1,2023-03,0,0.41,0.74,"506365,"
Kobo Biotech Ltd.,531541,Pharmaceuticals & Drugs,9.01,1,2024-03,139.69,148.52,2024-03,0,-4.93,2024-03,0,0,-0.07,1,2023-03,-1.09,0,-36.84,"531541,"
Kabra Drugs Ltd.,524322,Pharmaceuticals & Drugs,8.78,1,2024-03,1.71,7.82,2024-03,0,-0.74,2024-03,0,0,2.08,1,2023-03,-1.89,0,-52.6,"524322,"
Adline Chem Lab Ltd.,524604,Pharmaceuticals & Drugs,8.18,1,2024-03,1.48,9.66,2024-06,0,-0.16,2024-06,0,0,-4.51,1,2023-03,-0.85,-783.45,-226.98,"524604,"
Hindustan Bio Sciences Ltd.,532041,Pharmaceuticals & Drugs,7.67,1,2024-03,2.56,10.22,2024-06,1.44,0.26,2024-06,29.72,2.03,8.69,1,2023-03,3.29,-5.28,-1.1,"532041,"
Transpact Enterprises Ltd.,542765,Medical Equipment/Supplies/Accessories,7.57,1,2024-03,0.05,7.63,2024-03,0,-0.09,2024-03,0,0,14.2,1,2023-03,0.52,-11.64,-7.88,"542765,"
MPS Pharmaa Ltd.,531686,Pharmaceuticals & Drugs,7.34,1,2024-03,7.27,14.61,2024-03,0,-0.83,2024-03,0,,3.75,1,2023-03,2.42,-31.75,-11.15,"531686,"
iStreet Network Ltd.,524622,Pharmaceuticals & Drugs,7.24,1,2024-03,1.8,9.04,2024-03,0,-0.13,2024-03,0,0,-2.94,1,2023-03,-0.77,0,-62.41,"524622,"
Looks Health Services Ltd.,534422,Hospital & Healthcare Services,5.59,1,2024-03,,5.59,2024-06,0,-0.07,2024-06,0,,0.38,1,2023-03,0,-1.07,-0.69,"534422,"
Fabino Enterprises Ltd.,543444,Pharmaceuticals & Drugs,5.49,1,2024-03,0.83,6.32,2024-03,6.08,0.05,2024-03,116.8,,1.33,1,2023-03,0.1,0.26,0.58,"543444,"
Brawn Biotech Ltd.,530207,Pharmaceuticals & Drugs,5.34,1,2024-03,,5.34,2024-03,16.49,-1.54,2024-03,0,,1.05,1,2023-03,0,-12.83,-5.94,"530207,"
Desh Rakshak Aushdhalaya Ltd.,531521,Pharmaceuticals & Drugs,4.53,1,2024-03,2.78,7.31,2024-06,5.98,0.48,2024-03,10.6,1.42,0.51,1,2023-03,0.46,4.54,6.7,"531521,"
Shamrock Industrial Company Ltd.,531240,Pharmaceuticals & Drugs,4.12,1,2024-03,,4.12,2024-06,0.11,-0.04,2024-06,0,,2.46,1,2023-03,0,-7,-6.96,"531240,"
Hemo Organic Ltd.,524590,Pharmaceuticals & Drugs,3.9,1,2024-03,1.24,5.14,2024-03,0.02,-0.26,2024-03,0,0,-12.37,1,2023-03,-0.69,0,-486.91,"524590,"
Dolphin Medical Services Ltd.,526504,Hospital & Healthcare Services,3.11,1,2024-03,0.8,3.9,2024-03,0.68,-0.1,2024-03,0,0,0.31,1,2023-03,0.07,-1.22,-0.98,"526504,"
Raymed Labs Ltd.,531207,Pharmaceuticals & Drugs,1.07,1,2024-03,,1.07,2024-06,0,-0.11,2024-03,0,,-0.44,1,2023-03,0,0,0,"531207,"
